#######################################
# Syntax Coloring Map For ST25R3911B
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

RfalRfST25R3911BClass	KEYWORD1
ST25R3911_REG_RX_CONF4_mask_rg2_am	LITERAL1
ST25R3911_REG_RX_CONF4_rg2_am0	LITERAL1
ST25R3911_REG_RX_CONF4_rg2_am1	LITERAL1
ST25R3911_REG_RX_CONF4_rg2_am2	LITERAL1
ST25R3911_REG_RX_CONF4_rg2_am3	LITERAL1
ST25R3911_REG_GPT_CONTROL_nrt_step	LITERAL1
ST25R3911_REG_GPT_CONTROL_nrt_emv	LITERAL1
ST25R3911_REG_GPT_CONTROL_gptc0	LITERAL1
ST25R3911_REG_GPT_CONTROL_gptc1	LITERAL1
ST25R3911_REG_GPT_CONTROL_gptc2	LITERAL1
ST25R3911_REG_GPT_CONTROL_gptc_mask	LITERAL1
ST25R3911_REG_GPT_CONTROL_gptc_no_trigger	LITERAL1
ST25R3911_REG_GPT_CONTROL_gptc_erx	LITERAL1
ST25R3911_REG_GPT_CONTROL_gptc_srx	LITERAL1
ST25R3911_REG_GPT_CONTROL_gptc_etx_nfc	LITERAL1
ST25R3911_REG_FIFO_RX_STATUS2_np_lb	LITERAL1
ST25R3911_REG_FIFO_RX_STATUS2_mask_fifo_lb	LITERAL1
ST25R3911_REG_FIFO_RX_STATUS2_shift_fifo_lb	LITERAL1
ST25R3911_REG_FIFO_RX_STATUS2_fifo_lb0	LITERAL1
ST25R3911_REG_FIFO_RX_STATUS2_fifo_lb1	LITERAL1
ST25R3911_REG_FIFO_RX_STATUS2_fifo_lb2	LITERAL1
ST25R3911_REG_FIFO_RX_STATUS2_fifo_ncp	LITERAL1
ST25R3911_REG_FIFO_RX_STATUS2_fifo_ovr	LITERAL1
ST25R3911_REG_FIFO_RX_STATUS2_fifo_unf	LITERAL1
ST25R3911_REG_COLLISION_STATUS_c_pb	LITERAL1
ST25R3911_REG_COLLISION_STATUS_mask_c_bit	LITERAL1
ST25R3911_REG_COLLISION_STATUS_shift_c_bit	LITERAL1
ST25R3911_REG_COLLISION_STATUS_mask_c_byte	LITERAL1
ST25R3911_REG_COLLISION_STATUS_shift_c_byte	LITERAL1
ST25R3911_ST25R3911_REG_NFCIP1_BIT_RATE_nfc_rate0	LITERAL1
ST25R3911_ST25R3911_REG_NFCIP1_BIT_RATE_nfc_rate1	LITERAL1
ST25R3911_ST25R3911_REG_NFCIP1_BIT_RATE_nfc_rate2	LITERAL1
ST25R3911_ST25R3911_REG_NFCIP1_BIT_RATE_nfc_rate3	LITERAL1
ST25R3911_REG_NFCIP1_BIT_RATE_nfc_rate_mask	LITERAL1
ST25R3911_REG_NFCIP1_BIT_RATE_nfc_rate_shift	LITERAL1
ST25R3911_REG_ANT_CAL_CONTROL_mask_tre	LITERAL1
ST25R3911_REG_ANT_CAL_CONTROL_shift_tre	LITERAL1
ST25R3911_REG_ANT_CAL_CONTROL_tre_0	LITERAL1
ST25R3911_REG_ANT_CAL_CONTROL_tre_1	LITERAL1
ST25R3911_REG_ANT_CAL_CONTROL_tre_2	LITERAL1
ST25R3911_REG_ANT_CAL_CONTROL_tre_3	LITERAL1
ST25R3911_REG_ANT_CAL_CONTROL_trim_s	LITERAL1
ST25R3911_REG_ANT_CAL_RESULT_tri_err	LITERAL1
ST25R3911_REG_ANT_CAL_RESULT_tri_0	LITERAL1
ST25R3911_REG_ANT_CAL_RESULT_tri_1	LITERAL1
ST25R3911_REG_ANT_CAL_RESULT_tri_2	LITERAL1
ST25R3911_REG_ANT_CAL_RESULT_tri_3	LITERAL1
ST25R3911_REG_AM_MOD_DEPTH_CONTROL_mask_mod	LITERAL1
ST25R3911_REG_AM_MOD_DEPTH_CONTROL_shift_mod	LITERAL1
ST25R3911_REG_AM_MOD_DEPTH_CONTROL_mod_8percent	LITERAL1
ST25R3911_REG_AM_MOD_DEPTH_CONTROL_mod_10percent	LITERAL1
ST25R3911_REG_AM_MOD_DEPTH_CONTROL_mod_14percent	LITERAL1
ST25R3911_REG_AM_MOD_DEPTH_CONTROL_mod_20percent	LITERAL1
ST25R3911_REG_AM_MOD_DEPTH_CONTROL_mod_25percent	LITERAL1
ST25R3911_REG_AM_MOD_DEPTH_CONTROL_mod_30percent	LITERAL1
ST25R3911_REG_AM_MOD_DEPTH_CONTROL_mod_33percent	LITERAL1
ST25R3911_REG_AM_MOD_DEPTH_CONTROL_am_s	LITERAL1
ST25R3911_REG_RFO_AM_MOD_LEVEL_dram0	LITERAL1
ST25R3911_REG_RFO_AM_MOD_LEVEL_dram1	LITERAL1
ST25R3911_REG_RFO_AM_MOD_LEVEL_dram2	LITERAL1
ST25R3911_REG_RFO_AM_MOD_LEVEL_dram3	LITERAL1
ST25R3911_REG_RFO_AM_MOD_LEVEL_dram4	LITERAL1
ST25R3911_REG_RFO_AM_MOD_LEVEL_dram5	LITERAL1
ST25R3911_REG_RFO_AM_MOD_LEVEL_dram6	LITERAL1
ST25R3911_REG_RFO_AM_MOD_LEVEL_dram7	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_rfe_t0	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_rfe_t1	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_rfe_t2	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_rfe_t3	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_trg_l0	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_trg_l1	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_trg_l2	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_mask_trg	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_trg_75mV	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_trg_105mV	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_trg_150mV	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_trg_205mV	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_trg_290mV	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_trg_400mV	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_trg_560mV	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_trg_800mV	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_mask_rfe	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_rfe_75mV	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_rfe_105mV	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_rfe_150mV	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_rfe_205mV	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_rfe_290mV	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_rfe_400mV	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_rfe_560mV	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_rfe_800mV	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_rfe_25mV	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_rfe_33mV	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_rfe_47mV	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_rfe_64mV	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_rfe_90mV	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_rfe_125mV	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_rfe_175mV	LITERAL1
ST25R3911_REG_FIELD_THRESHOLD_rfe_250mV	LITERAL1
ST25R3911_REG_REGULATOR_CONTROL_shift_mpsv	LITERAL1
ST25R3911_REG_REGULATOR_CONTROL_mask_mpsv	LITERAL1
ST25R3911_REG_REGULATOR_CONTROL_mpsv_vdd	LITERAL1
ST25R3911_REG_REGULATOR_CONTROL_mpsv_vsp_a	LITERAL1
ST25R3911_REG_REGULATOR_CONTROL_mpsv_vsp_d	LITERAL1
ST25R3911_REG_REGULATOR_CONTROL_mpsv_vsp_rf	LITERAL1
ST25R3911_REG_REGULATOR_CONTROL_mask_rege	LITERAL1
ST25R3911_REG_REGULATOR_CONTROL_shift_rege	LITERAL1
ST25R3911_REG_REGULATOR_CONTROL_reg_s	LITERAL1
ST25R3911_REG_REGULATOR_RESULT_mrt_on	LITERAL1
ST25R3911_REG_REGULATOR_RESULT_nrt_on	LITERAL1
ST25R3911_REG_REGULATOR_RESULT_gpt_on	LITERAL1
ST25R3911_REG_REGULATOR_RESULT_mask_reg	LITERAL1
ST25R3911_REG_REGULATOR_RESULT_shift_reg	LITERAL1
ST25R3911_REG_REGULATOR_RESULT_reg_0	LITERAL1
ST25R3911_REG_REGULATOR_RESULT_reg_1	LITERAL1
ST25R3911_REG_REGULATOR_RESULT_reg_2	LITERAL1
ST25R3911_REG_REGULATOR_RESULT_reg_3	LITERAL1
ST25R3911_REG_RSSI_RESULT_mask_rssi_pm	LITERAL1
ST25R3911_REG_RSSI_RESULT_shift_rssi_pm	LITERAL1
ST25R3911_REG_RSSI_RESULT_rssi_pm0	LITERAL1
ST25R3911_REG_RSSI_RESULT_rssi_pm1	LITERAL1
ST25R3911_REG_RSSI_RESULT_rssi_pm2	LITERAL1
ST25R3911_REG_RSSI_RESULT_rssi_pm3	LITERAL1
ST25R3911_REG_RSSI_RESULT_mask_rssi_am	LITERAL1
ST25R3911_REG_RSSI_RESULT_shift_rssi_am	LITERAL1
ST25R3911_REG_RSSI_RESULT_rssi_am_0	LITERAL1
ST25R3911_REG_RSSI_RESULT_rssi_am_1	LITERAL1
ST25R3911_REG_RSSI_RESULT_rssi_am_2	LITERAL1
ST25R3911_REG_RSSI_RESULT_rssi_am_3	LITERAL1
ST25R3911_REG_GAIN_RED_STATE_mask_gs_pm	LITERAL1
ST25R3911_REG_GAIN_RED_STATE_shift_gs_pm	LITERAL1
ST25R3911_REG_GAIN_RED_STATE_gs_pm_0	LITERAL1
ST25R3911_REG_GAIN_RED_STATE_gs_pm_1	LITERAL1
ST25R3911_REG_GAIN_RED_STATE_gs_pm_2	LITERAL1
ST25R3911_REG_GAIN_RED_STATE_gs_pm_3	LITERAL1
ST25R3911_REG_GAIN_RED_STATE_mask_gs_am	LITERAL1
ST25R3911_REG_GAIN_RED_STATE_shift_gs_am	LITERAL1
ST25R3911_REG_GAIN_RED_STATE_gs_am_0	LITERAL1
ST25R3911_REG_GAIN_RED_STATE_gs_am_1	LITERAL1
ST25R3911_REG_GAIN_RED_STATE_gs_am_2	LITERAL1
ST25R3911_REG_GAIN_RED_STATE_gs_am_3	LITERAL1
ST25R3911_REG_CAP_SENSOR_CONTROL_cs_g0	LITERAL1
ST25R3911_REG_CAP_SENSOR_CONTROL_cs_g1	LITERAL1
ST25R3911_REG_CAP_SENSOR_CONTROL_cs_g2	LITERAL1
ST25R3911_REG_CAP_SENSOR_CONTROL_mask_cs_g	LITERAL1
ST25R3911_REG_CAP_SENSOR_CONTROL_cs_mcal0	LITERAL1
ST25R3911_REG_CAP_SENSOR_CONTROL_cs_mcal1	LITERAL1
ST25R3911_REG_CAP_SENSOR_CONTROL_cs_mcal2	LITERAL1
ST25R3911_REG_CAP_SENSOR_CONTROL_cs_mcal3	LITERAL1
ST25R3911_REG_CAP_SENSOR_CONTROL_cs_mcal4	LITERAL1
ST25R3916_REG_CAP_SENSOR_CONTROL_mask_cs_mcal	LITERAL1
ST25R3911_REG_CAP_SENSOR_CONTROL_shift_cs_mcal	LITERAL1
ST25R3911_REG_CAP_SENSOR_RESULT_cs_cal_err	LITERAL1
ST25R3911_REG_CAP_SENSOR_RESULT_cs_cal_end	LITERAL1
ST25R3911_REG_CAP_SENSOR_RESULT_cs_cal0	LITERAL1
ST25R3911_REG_CAP_SENSOR_RESULT_cs_cal1	LITERAL1
ST25R3911_REG_CAP_SENSOR_RESULT_cs_cal2	LITERAL1
ST25R3911_REG_CAP_SENSOR_RESULT_cs_cal3	LITERAL1
ST25R3911_REG_CAP_SENSOR_RESULT_cs_cal4	LITERAL1
ST25R3911_REG_AUX_DISPLAY_mrt_on	LITERAL1
ST25R3911_REG_AUX_DISPLAY_nrt_on	LITERAL1
ST25R3911_REG_AUX_DISPLAY_gpt_on	LITERAL1
ST25R3911_REG_AUX_DISPLAY_rx_on	LITERAL1
ST25R3911_REG_AUX_DISPLAY_osc_ok	LITERAL1
ST25R3911_REG_AUX_DISPLAY_tx_on	LITERAL1
ST25R3911_REG_AUX_DISPLAY_efd_o	LITERAL1
ST25R3911_REG_AUX_DISPLAY_a_cha	LITERAL1
ST25R3911_REG_WUP_TIMER_CONTROL_wcap	LITERAL1
ST25R3911_REG_WUP_TIMER_CONTROL_wph	LITERAL1
ST25R3911_REG_WUP_TIMER_CONTROL_wam	LITERAL1
ST25R3911_REG_WUP_TIMER_CONTROL_wto	LITERAL1
ST25R3911_REG_WUP_TIMER_CONTROL_wut0	LITERAL1
ST25R3911_REG_WUP_TIMER_CONTROL_wut1	LITERAL1
ST25R3911_REG_WUP_TIMER_CONTROL_wut2	LITERAL1
ST25R3911_REG_WUP_TIMER_CONTROL_shift_wut	LITERAL1
ST25R3911_REG_WUP_TIMER_CONTROL_wur	LITERAL1
ST25R3911_REG_AMPLITUDE_MEASURE_CONF_am_ae	LITERAL1
ST25R3911_REG_AMPLITUDE_MEASURE_CONF_am_aew0	LITERAL1
ST25R3911_REG_AMPLITUDE_MEASURE_CONF_am_aew1	LITERAL1
ST25R3911_REG_AMPLITUDE_MEASURE_CONF_shift_am_aew	LITERAL1
ST25R3911_REG_AMPLITUDE_MEASURE_CONF_mask_am_aew	LITERAL1
ST25R3911_REG_AMPLITUDE_MEASURE_CONF_am_aam	LITERAL1
ST25R3911_REG_AMPLITUDE_MEASURE_CONF_am_d0	LITERAL1
ST25R3911_REG_AMPLITUDE_MEASURE_CONF_am_d1	LITERAL1
ST25R3911_REG_AMPLITUDE_MEASURE_CONF_am_d2	LITERAL1
ST25R3911_REG_AMPLITUDE_MEASURE_CONF_am_d3	LITERAL1
ST25R3911_REG_AMPLITUDE_MEASURE_CONF_shift_am_d	LITERAL1
ST25R3911_REG_PHASE_MEASURE_CONF_pm_ae	LITERAL1
ST25R3911_REG_PHASE_MEASURE_CONF_pm_aew0	LITERAL1
ST25R3911_REG_PHASE_MEASURE_CONF_pm_aew1	LITERAL1
ST25R3911_REG_PHASE_MEASURE_CONF_shift_pm_aew	LITERAL1
ST25R3911_REG_PHASE_MEASURE_CONF_mask_pm_aew	LITERAL1
ST25R3911_REG_PHASE_MEASURE_CONF_pm_aam	LITERAL1
ST25R3911_REG_PHASE_MEASURE_CONF_pm_d0	LITERAL1
ST25R3911_REG_PHASE_MEASURE_CONF_pm_d1	LITERAL1
ST25R3911_REG_PHASE_MEASURE_CONF_pm_d2	LITERAL1
ST25R3911_REG_PHASE_MEASURE_CONF_pm_d3	LITERAL1
ST25R3911_REG_PHASE_MEASURE_CONF_shift_pm_d	LITERAL1
ST25R3911_REG_CAPACITANCE_MEASURE_CONF_cm_ae	LITERAL1
ST25R3911_REG_CAPACITANCE_MEASURE_CONF_cm_aew0	LITERAL1
ST25R3911_REG_CAPACITANCE_MEASURE_CONF_cm_aew1	LITERAL1
ST25R3911_REG_CAPACITANCE_MEASURE_CONF_shift_cm_aew	LITERAL1
ST25R3911_REG_CAPACITANCE_MEASURE_CONF_mask_cm_aew	LITERAL1
ST25R3911_REG_CAPACITANCE_MEASURE_CONF_cm_aam	LITERAL1
ST25R3911_REG_CAPACITANCE_MEASURE_CONF_cm_d0	LITERAL1
ST25R3911_REG_CAPACITANCE_MEASURE_CONF_cm_d1	LITERAL1
ST25R3911_REG_CAPACITANCE_MEASURE_CONF_cm_d2	LITERAL1
ST25R3911_REG_CAPACITANCE_MEASURE_CONF_cm_d3	LITERAL1
ST25R3911_REG_CAPACITANCE_MEASURE_CONF_shift_cm_d	LITERAL1
ST25R3911_REG_IC_IDENTITY_v2	LITERAL1
ST25R3911_REG_IC_IDENTITY_ic_type	LITERAL1
ST25R3911_REG_IC_IDENTITY_mask_ic_type	LITERAL1
ST25R3911_REG_IC_IDENTITY_shift_ic_type	LITERAL1
ST25R3911_REG_IC_IDENTITY_mask_ic_rev	LITERAL1
ST25R3911_IRQ_MASK_ALL	LITERAL1
ST25R3911_IRQ_MASK_NONE	LITERAL1
ST25R3911_IRQ_MASK_OSC	LITERAL1
ST25R3911_IRQ_MASK_FWL	LITERAL1
ST25R3911_IRQ_MASK_RXS	LITERAL1
ST25R3911_IRQ_MASK_RXE	LITERAL1
ST25R3911_IRQ_MASK_TXE	LITERAL1
ST25R3911_IRQ_MASK_COL	LITERAL1
ST25R3911_IRQ_MASK_DCT	LITERAL1
ST25R3911_IRQ_MASK_NRE	LITERAL1
ST25R3911_IRQ_MASK_GPE	LITERAL1
ST25R3911_IRQ_MASK_EON	LITERAL1
ST25R3911_IRQ_MASK_EOF	LITERAL1
ST25R3911_IRQ_MASK_CAC	LITERAL1
ST25R3911_IRQ_MASK_CAT	LITERAL1
ST25R3911_IRQ_MASK_NFCT	LITERAL1
ST25R3911_IRQ_MASK_CRC	LITERAL1
ST25R3911_IRQ_MASK_PAR	LITERAL1
ST25R3911_IRQ_MASK_ERR2	LITERAL1
ST25R3911_IRQ_MASK_ERR1	LITERAL1
ST25R3911_IRQ_MASK_WT	LITERAL1
ST25R3911_IRQ_MASK_WAM	LITERAL1
ST25R3911_IRQ_MASK_WPH	LITERAL1
ST25R3911_IRQ_MASK_WCAP	LITERAL1
ST25R3911_IRQ_MASK_TIM	LITERAL1
ST25R3911_IRQ_MASK_ERR	LITERAL1
